f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,label
76,8.47,29,3,10,107,3.22,41,10,8,44,7.23,7,17,2,29,7.39,26,0,10,25,1.77,34,11,10,0
18,7.77,0,2,4,30,7.98,31,7,10,30,8.86,33,1,6,36,8.11,47,15,8,108,1.16,6,12,3,0
36,8.47,45,18,2,97,6.46,34,13,5,28,4.29,1,20,1,64,9.2,36,14,5,23,5.31,3,9,4,0
84,6.65,41,15,8,54,1.44,5,11,7,61,6.58,23,9,8,60,7.47,15,20,10,45,8.0,34,14,3,0
113,5.75,11,2,9,69,1.63,7,19,4,43,9.89,14,0,7,95,9.74,28,5,5,59,9.63,29,8,9,1
46,1.81,29,15,1,33,7.99,10,17,7,87,8.49,47,16,5,84,5.91,13,19,8,48,3.74,5,19,4,0
59,6.79,34,7,1,77,9.76,48,1,7,104,2.31,0,6,9,79,1.83,24,15,8,28,4.44,48,5,10,2
33,8.66,10,6,8,64,6.01,32,14,3,40,9.16,16,6,10,87,9.57,34,0,1,26,5.84,39,14,1,1
36,5.37,9,7,1,103,4.1,37,1,2,47,4.06,28,3,1,52,5.07,20,0,9,91,1.5,41,15,9,0
95,3.29,26,7,10,12,2.58,17,20,3,16,7.28,12,12,1,88,5.86,7,7,1,18,1.85,41,10,5,0
92,9.11,8,1,1,86,6.92,49,4,2,98,3.67,24,16,1,89,2.49,17,19,9,86,4.26,43,8,3,0
40,9.03,14,18,1,103,7.93,4,16,6,57,4.44,9,13,7,96,7.74,19,11,3,21,8.24,25,13,4,1
108,5.7,16,18,1,24,9.47,32,4,7,16,1.0,11,5,4,103,4.22,46,3,2,72,6.6,44,13,4,0
100,3.59,21,18,8,111,2.88,8,15,5,80,8.62,25,10,2,87,8.4,9,3,9,75,7.24,46,20,3,0
112,8.17,25,2,2,77,7.84,19,9,8,115,4.53,33,10,4,55,9.09,34,11,7,22,8.09,20,18,10,1
73,1.56,21,10,5,37,1.59,41,9,1,66,8.78,27,1,4,68,7.38,20,11,5,29,6.17,1,17,4,0
28,2.1,12,6,1,13,8.02,9,13,6,12,6.72,33,20,4,79,9.64,16,18,7,117,6.71,27,2,5,0
35,9.26,49,17,6,96,5.82,47,13,6,95,7.09,40,17,1,45,1.49,46,0,4,20,8.88,2,17,5,2
88,7.38,3,14,9,15,2.93,4,16,8,49,7.9,27,9,4,41,7.85,42,15,7,38,9.37,25,3,8,1
109,8.48,14,19,10,78,4.07,36,10,1,98,7.6,41,13,10,59,1.07,48,20,9,84,3.86,29,12,2,2
56,1.89,45,6,5,96,3.57,1,0,10,113,1.1,43,16,1,38,6.21,16,4,3,56,3.81,31,3,1,0
17,2.98,31,10,8,23,2.1,13,12,10,65,8.61,11,2,9,97,1.72,36,2,1,23,7.51,14,15,4,0
37,5.31,34,1,2,86,5.45,21,16,5,30,1.53,18,11,3,42,3.92,1,9,9,49,6.12,33,6,6,0
85,1.1,27,5,4,44,6.22,39,20,9,23,5.64,0,0,7,114,8.75,11,6,7,58,7.07,15,1,2,0
103,6.77,20,15,2,100,1.49,28,18,8,120,3.14,11,7,8,53,6.51,34,15,2,44,1.23,6,6,10,0
83,7.56,13,7,7,107,3.81,27,12,4,79,8.91,31,10,9,10,9.36,15,0,9,55,9.48,31,11,4,1
106,5.03,3,0,9,20,3.14,16,9,4,53,7.78,43,2,5,86,3.51,50,0,3,71,6.05,0,14,7,0
43,8.45,17,7,5,108,9.85,50,8,8,27,8.59,43,8,5,106,3.11,8,7,6,84,9.83,23,15,5,1
28,9.58,17,12,4,64,3.53,13,13,9,108,1.95,48,9,5,43,6.21,4,18,3,97,5.47,43,19,1,0
24,1.73,23,2,9,78,7.91,13,8,7,117,3.25,41,7,1,67,4.37,8,19,10,116,1.28,17,18,9,0
96,5.63,5,2,5,89,3.58,24,6,9,50,3.22,8,18,1,53,4.76,7,11,5,31,1.27,9,0,6,0
75,9.95,45,14,3,45,8.57,47,14,7,18,9.46,49,7,7,50,3.94,25,6,1,74,4.65,6,2,6,1
110,2.5,32,11,8,76,9.18,47,17,2,112,7.46,35,2,10,48,9.17,7,3,3,91,1.27,20,11,9,0
12,2.58,3,19,3,105,6.02,40,18,3,92,8.7,46,13,8,45,2.28,45,6,6,42,1.51,37,4,3,2
39,4.47,35,0,7,55,8.47,46,3,5,19,8.85,38,4,1,110,9.58,20,10,8,97,4.04,16,10,10,1
34,5.67,16,15,10,24,8.67,31,6,4,47,8.35,16,11,2,83,4.21,47,19,9,57,2.93,29,19,7,0
104,6.61,24,9,3,115,4.78,37,15,9,104,5.28,35,11,1,94,9.83,4,14,1,10,3.72,26,16,3,0
41,5.29,43,17,7,112,2.17,13,4,10,117,4.45,33,5,9,99,7.47,1,1,8,101,3.81,15,8,4,0
28,8.5,6,0,5,109,3.06,29,6,10,111,8.67,49,16,9,94,2.8,26,16,10,89,1.59,20,4,5,0
103,1.08,0,3,5,107,4.13,39,4,2,45,8.41,24,20,2,33,9.58,14,3,2,87,4.1,22,19,7,0
85,5.16,7,16,7,15,8.18,10,12,4,16,3.38,50,15,3,110,4.36,12,16,3,114,8.69,38,9,10,0
44,1.68,29,18,5,79,1.83,8,8,8,91,6.17,42,11,10,106,7.07,8,18,9,49,4.12,10,3,4,0
112,3.05,49,11,3,16,1.24,2,18,4,28,8.1,32,15,5,12,3.08,34,19,6,70,1.91,4,1,7,0
103,6.69,50,3,2,28,6.64,11,18,4,75,2.68,3,12,3,29,9.49,48,19,2,13,6.95,4,20,3,0
76,4.07,34,18,1,92,3.68,22,3,1,18,3.08,20,8,3,72,3.11,43,3,4,38,7.52,26,12,9,0
103,6.36,17,9,2,49,2.02,17,17,9,28,7.67,1,10,8,50,5.52,3,16,6,96,5.46,18,8,10,0
112,9.51,43,2,3,30,9.67,17,20,2,101,8.87,21,3,7,66,9.99,49,2,8,12,2.17,36,16,1,1
22,5.23,38,17,5,23,2.86,37,1,1,61,1.32,46,13,7,15,3.4,12,8,7,27,4.07,38,14,1,2
44,2.29,17,9,6,112,5.69,12,12,1,29,6.36,10,16,4,43,4.99,1,11,6,10,8.16,14,12,3,0
58,6.43,6,9,2,103,1.32,32,13,6,44,3.92,48,3,1,31,5.15,31,0,10,23,5.08,22,13,6,0
24,8.61,49,18,10,51,2.4,40,20,2,13,7.61,14,10,6,42,4.19,6,4,6,66,4.53,49,9,2,2
90,3.84,27,10,7,17,3.25,30,9,1,38,3.32,40,7,7,60,6.27,20,7,6,27,9.61,43,9,4,2
22,9.88,26,13,9,100,6.65,20,10,4,59,2.85,38,9,8,104,9.07,49,9,8,10,5.57,26,9,9,2
63,9.0,39,2,9,11,6.14,0,2,10,65,8.31,30,19,4,92,1.3,9,8,5,40,5.03,46,15,7,0
108,7.07,10,4,6,53,6.18,26,10,9,58,4.78,39,16,7,109,6.05,26,0,3,115,6.9,20,0,5,0
36,1.19,17,16,2,27,1.2,47,12,8,31,3.09,2,1,2,100,5.55,14,16,2,105,4.06,20,10,7,0
101,7.85,14,19,9,18,1.36,40,16,3,89,3.96,38,5,10,85,1.8,15,15,1,112,3.46,40,3,2,0
48,9.49,37,0,5,114,5.27,38,2,6,114,8.36,32,0,10,93,1.24,42,5,6,48,4.46,0,9,10,0
101,6.93,50,1,1,72,4.7,42,6,2,48,7.63,47,4,5,37,3.71,11,19,1,78,6.66,1,19,3,2
66,4.47,6,1,6,49,2.24,49,2,5,73,3.36,19,1,6,47,8.3,5,16,1,73,5.12,27,16,1,0
33,3.36,38,9,8,20,1.83,11,1,2,69,9.35,10,15,1,75,5.21,19,8,10,99,1.95,50,7,2,0
75,2.78,14,20,10,93,7.21,9,11,7,111,2.59,42,17,9,67,7.14,42,12,1,64,1.93,34,6,1,0
23,8.64,41,10,1,11,2.25,7,20,7,96,4.27,37,19,2,53,9.45,34,3,8,59,6.03,17,15,7,0
26,5.25,28,8,4,43,6.37,28,10,1,69,8.66,47,15,3,120,8.02,8,8,10,62,4.43,50,10,10,2
85,2.73,26,3,9,42,9.54,22,12,6,65,4.91,4,12,3,101,7.26,37,0,8,77,5.47,4,13,5,0
110,8.65,7,20,6,35,9.22,37,10,8,120,5.69,8,18,2,119,7.79,32,13,9,40,7.27,37,2,3,1
10,9.04,21,5,5,82,8.56,18,7,10,12,2.14,45,1,2,96,5.82,2,19,5,99,7.86,31,5,9,0
119,8.02,46,1,8,28,2.88,14,9,1,77,4.09,15,10,5,58,6.11,11,2,3,40,5.34,27,15,9,0
68,1.99,28,5,5,107,9.28,44,18,3,119,2.06,41,7,5,114,3.12,49,15,5,57,4.83,22,4,7,2
75,2.53,32,4,8,90,3.67,38,3,9,72,7.99,29,3,3,117,8.84,6,13,5,10,4.83,15,17,9,0
19,4.29,0,17,1,58,9.02,45,8,6,36,5.98,14,19,10,12,5.67,34,5,7,40,2.03,12,7,9,0
42,7.38,5,5,5,72,6.98,35,18,2,49,1.63,8,11,7,107,2.26,45,6,6,56,7.79,12,17,10,0
43,2.89,42,20,6,100,6.02,13,20,7,101,8.36,36,10,7,33,2.79,44,16,2,115,2.79,11,19,8,0
71,1.77,48,5,8,47,2.6,28,18,6,93,7.74,20,14,1,67,2.11,34,6,9,36,4.69,32,7,6,2
60,7.35,37,11,2,67,3.32,38,19,6,92,8.19,43,10,5,22,8.95,16,14,6,52,6.94,38,19,6,2
96,4.04,17,4,6,84,1.46,27,20,7,31,2.87,33,9,10,109,8.42,32,6,1,59,8.87,45,9,5,2
14,2.41,30,17,4,96,3.64,31,19,9,14,5.07,39,9,9,62,9.41,31,18,4,34,1.41,7,12,8,0
17,4.28,37,13,10,63,2.01,4,12,8,65,1.46,46,3,3,92,4.45,22,11,2,110,8.18,46,16,2,2
98,3.99,29,4,3,20,3.76,10,12,1,23,5.69,8,18,2,55,2.9,43,11,3,117,3.07,44,7,9,0
18,9.45,15,16,10,29,3.67,0,19,10,81,3.12,45,6,10,94,7.04,34,9,10,67,2.0,25,4,1,0
110,5.18,48,17,5,17,3.83,38,16,5,81,7.39,15,13,10,50,6.41,28,5,10,26,6.29,38,13,4,2
67,2.21,42,16,9,50,1.98,37,0,6,86,9.52,39,7,9,120,1.62,19,10,6,41,6.97,11,5,6,0
61,4.4,40,4,6,26,1.57,22,8,4,105,7.72,43,2,2,45,3.96,24,13,7,98,4.7,37,9,3,2
112,6.83,11,7,9,112,5.15,4,12,8,91,3.45,37,7,2,94,5.52,34,10,7,37,8.41,39,9,7,0
87,1.49,31,4,7,44,1.28,10,10,1,27,9.99,15,4,2,13,2.58,37,11,5,15,2.06,5,0,4,0
74,4.49,10,11,7,94,5.17,6,19,7,65,2.56,2,6,10,20,8.94,19,18,10,112,8.33,4,20,2,0
58,9.79,37,10,2,107,2.26,30,15,1,51,9.13,28,15,4,76,6.24,35,19,1,117,3.36,24,18,8,2
117,2.06,37,13,7,88,2.37,4,1,5,86,1.69,31,20,1,93,8.89,14,10,3,79,5.02,45,19,1,0
27,3.75,20,2,8,23,9.91,27,4,10,73,5.98,5,12,8,75,5.08,11,20,10,102,2.77,49,16,8,0
20,4.42,48,7,1,74,1.1,34,4,5,103,1.73,46,7,3,116,7.4,9,12,5,54,4.65,20,18,7,2
115,7.56,23,13,9,108,6.1,43,15,8,108,2.43,29,6,4,27,3.62,39,14,9,107,3.96,2,20,1,0
17,2.68,19,4,4,86,3.7,15,2,8,80,8.37,19,2,3,87,9.77,36,19,10,94,9.01,2,15,9,0
70,3.1,24,0,9,104,6.29,35,0,10,73,5.16,35,11,8,24,6.94,16,9,6,64,9.83,37,2,7,0
68,4.99,45,10,1,116,8.07,46,11,6,92,2.01,18,11,6,29,4.98,3,6,4,91,8.8,21,14,4,0
38,8.97,27,20,3,45,9.49,1,5,5,89,3.08,32,2,10,30,1.35,10,0,1,40,5.64,36,11,10,0
86,7.23,32,11,10,14,3.08,11,4,5,106,7.45,20,10,9,28,4.18,36,2,7,92,2.89,8,5,10,0
89,8.41,6,15,8,19,5.41,5,15,8,70,1.1,43,8,6,120,3.16,0,15,7,106,4.03,4,3,4,0
28,3.93,38,16,4,19,2.84,40,16,10,46,7.22,48,10,9,100,8.22,13,8,4,18,3.5,31,10,1,2
21,6.85,45,7,8,27,3.31,0,2,7,64,9.6,4,4,5,53,6.68,38,9,7,77,9.89,17,1,1,1
97,7.54,34,18,6,108,8.75,4,3,10,120,2.4,1,19,4,105,8.06,33,19,7,46,8.1,1,15,10,0
111,8.32,16,8,3,63,4.98,27,10,7,33,1.99,0,15,3,48,4.33,19,11,9,29,6.92,27,4,6,0
15,8.79,16,1,9,116,8.22,34,11,7,20,6.71,31,11,4,60,8.93,28,1,4,88,5.43,2,3,4,1
77,1.08,34,18,2,12,1.31,37,18,6,86,4.34,31,9,9,84,3.84,17,13,6,31,8.21,25,19,4,0
84,4.11,44,16,8,84,7.22,15,6,3,87,7.39,32,2,2,93,9.93,11,9,6,29,4.13,6,9,3,0
108,6.99,45,20,8,65,1.56,5,3,3,61,6.18,34,19,9,120,6.5,11,12,9,32,7.54,29,11,10,0
34,7.04,31,12,2,97,8.28,5,18,1,65,2.86,2,19,3,54,2.96,9,20,8,89,4.09,34,8,4,0
58,7.76,42,3,3,48,7.88,12,5,5,70,7.48,12,17,9,110,3.5,12,6,10,44,5.2,12,8,4,0
18,7.46,10,14,3,16,6.24,0,19,2,72,4.49,32,7,3,112,5.87,0,17,3,26,4.47,35,14,2,0
107,6.0,19,20,3,36,1.98,37,7,2,21,4.02,9,1,8,39,2.32,1,5,1,94,4.16,16,7,3,0
118,9.83,21,0,8,54,3.48,31,10,9,63,3.25,50,1,3,61,3.21,16,8,7,60,1.93,24,1,3,0
47,6.22,10,9,5,13,5.09,41,3,5,45,6.48,7,20,7,102,1.88,14,0,6,102,9.78,48,18,2,0
37,3.49,10,3,1,79,7.72,7,8,1,71,1.98,36,4,2,69,8.27,19,13,5,90,3.25,4,1,7,0
85,5.59,3,11,7,39,8.92,16,15,1,83,3.59,30,1,5,79,7.5,45,10,10,70,9.4,19,3,9,0
78,4.01,24,1,1,94,4.37,44,14,8,12,3.09,20,0,3,65,1.15,9,8,2,19,7.59,16,13,10,0
36,3.31,14,4,10,35,9.46,34,10,8,54,5.38,24,17,3,77,6.64,25,3,3,11,6.25,9,7,1,0
21,8.67,25,1,1,117,5.55,5,5,2,41,1.58,44,4,7,45,9.8,26,9,3,109,6.63,23,7,7,0
56,8.95,12,12,1,24,8.56,6,1,7,16,2.13,10,1,10,118,8.32,2,4,6,105,3.3,48,19,10,0
79,4.96,15,17,9,43,8.86,2,13,7,106,3.93,24,18,10,12,9.17,2,1,9,74,5.85,23,15,6,0
102,3.75,2,16,5,12,3.95,40,15,7,21,5.09,14,5,5,10,5.66,16,17,9,82,8.12,25,19,10,0
73,3.3,10,14,3,70,9.48,9,13,5,44,8.11,15,7,1,100,8.5,14,19,8,13,8.66,23,0,3,1
101,6.95,2,2,3,39,3.11,38,14,6,86,6.39,10,8,7,61,2.87,35,9,3,113,2.01,46,16,5,0
28,6.45,17,5,7,110,7.05,34,0,9,38,4.34,7,6,5,20,3.72,2,9,9,24,9.27,42,16,2,0
113,7.6,19,16,3,22,2.74,31,1,10,12,9.41,38,0,5,65,1.34,48,1,7,16,9.51,29,1,2,2
94,3.54,4,5,5,54,10.0,41,3,9,34,3.77,4,17,8,84,2.19,18,12,5,38,5.07,41,5,8,0
82,4.27,27,14,2,104,5.98,36,3,8,52,9.34,17,6,8,47,2.9,43,11,7,96,2.4,23,11,4,0
37,8.83,37,4,2,70,8.13,37,8,4,79,7.24,39,10,5,34,2.57,39,4,5,25,3.36,20,0,8,2
86,6.68,19,20,7,41,8.58,27,0,5,18,5.19,50,15,3,81,1.86,35,20,1,115,8.41,32,0,10,2
34,5.54,43,15,7,118,6.48,43,20,9,88,7.66,47,6,8,92,7.39,7,5,6,109,2.03,39,20,2,2
93,1.05,41,1,1,47,5.33,23,4,2,62,2.39,1,6,4,48,4.45,5,14,5,100,1.4,7,11,6,0
27,6.0,9,7,7,103,1.56,7,20,7,35,3.58,35,2,9,72,6.32,33,10,10,65,8.75,12,7,6,0
109,8.42,19,7,10,73,3.19,11,3,4,52,4.56,16,0,3,34,8.82,8,15,9,19,9.09,3,7,2,0
81,5.75,48,14,1,51,4.83,48,17,4,29,6.75,28,3,5,79,4.14,37,14,4,103,3.92,0,2,6,2
61,3.5,28,0,2,56,7.15,10,16,10,24,3.94,24,9,10,38,7.66,37,1,5,40,6.41,48,13,8,0
18,2.45,38,17,9,24,8.65,45,1,6,50,9.71,18,1,3,99,4.57,25,3,8,40,1.7,44,9,7,2
26,8.46,40,5,9,93,3.85,44,19,4,32,6.06,5,1,6,12,4.0,36,11,7,65,7.92,50,16,2,2
103,6.37,47,20,7,96,2.07,21,18,8,100,2.3,23,7,1,14,5.5,44,18,9,103,3.62,27,20,9,2
105,7.15,9,6,9,68,3.48,46,11,7,21,6.61,37,0,9,71,7.12,48,8,3,15,8.36,31,12,9,2
70,2.48,42,0,8,50,3.65,12,18,6,55,9.29,4,1,10,21,5.65,4,20,10,117,8.3,21,3,6,0
94,2.23,0,11,1,15,5.32,37,0,6,99,9.63,4,7,6,33,4.22,48,6,1,46,8.0,48,8,7,0
17,7.15,37,14,10,102,8.61,4,16,8,19,8.32,1,19,7,65,3.86,9,10,5,38,5.9,49,18,1,0
57,8.45,49,5,3,38,3.25,16,6,9,82,3.67,15,8,7,17,3.02,13,2,8,63,8.4,12,17,3,0
96,5.71,15,6,7,93,8.11,12,16,2,98,2.92,2,11,3,76,7.25,39,18,6,111,4.61,46,20,7,0
10,2.4,39,18,7,26,8.95,25,5,5,103,5.57,8,9,5,20,3.07,19,3,9,106,4.49,44,10,6,0
40,4.38,17,8,5,32,4.53,39,15,10,32,3.95,24,12,6,23,9.28,30,18,3,99,1.62,10,13,5,0
58,5.36,14,18,7,42,6.53,21,3,5,39,9.12,10,11,7,25,2.32,27,11,5,38,6.59,25,9,2,0
16,3.36,22,20,10,17,1.17,32,20,6,35,1.95,23,14,1,83,1.57,13,20,3,55,8.35,46,15,6,0
118,2.01,19,17,2,80,7.61,39,6,7,23,2.6,15,19,10,77,5.06,31,14,4,59,5.1,34,19,4,0
67,6.41,28,8,9,95,3.9,41,18,8,108,4.28,29,6,3,14,9.87,7,9,4,66,2.29,33,3,4,0
98,3.37,19,2,5,65,9.7,43,17,2,14,7.47,38,20,4,118,4.91,16,15,2,43,5.59,6,7,8,0
51,8.37,3,8,7,13,1.18,14,4,8,106,3.67,25,2,9,89,9.36,6,18,5,49,5.1,11,18,7,0
26,1.23,44,3,7,73,6.99,3,11,9,99,9.86,48,16,2,26,8.53,40,1,5,46,3.84,46,7,4,2
21,2.98,21,1,6,67,1.0,8,17,2,83,7.57,34,4,10,30,4.29,29,12,1,24,4.07,19,4,6,0
42,4.77,24,8,8,103,5.6,17,14,10,81,6.06,13,12,6,110,2.53,48,10,4,89,2.0,27,18,8,0
80,8.83,38,17,8,35,2.82,46,0,5,110,8.56,48,2,7,73,5.52,3,8,9,106,9.93,22,4,10,1
113,7.88,37,2,2,115,7.24,42,3,7,24,4.35,26,6,3,115,5.45,33,12,1,117,4.43,43,6,4,2
19,3.46,39,7,8,98,8.1,33,11,7,21,4.35,19,5,2,118,9.7,19,9,10,108,5.98,16,9,3,0
43,3.14,22,20,6,62,9.41,8,4,2,103,9.45,10,19,2,109,3.52,42,18,7,104,4.56,25,12,3,0
22,8.92,21,10,10,76,9.36,15,5,2,35,6.41,44,20,9,39,1.85,13,2,6,64,7.23,43,18,6,0
72,9.5,13,15,6,51,9.74,33,2,4,88,3.15,14,8,7,78,4.18,5,19,10,14,4.94,0,12,5,0
104,1.96,4,8,8,66,7.12,15,9,7,77,9.78,44,9,3,36,4.78,37,17,1,101,2.35,22,5,8,0
52,5.88,39,6,5,48,8.0,41,9,8,55,3.85,8,8,6,109,5.14,24,7,9,87,5.04,10,10,9,0
75,7.2,30,13,4,65,9.78,11,6,5,96,9.22,11,2,2,102,6.61,2,1,9,100,6.14,18,9,1,1
69,1.3,4,10,7,47,6.4,7,12,9,87,6.47,8,1,8,28,6.05,0,1,3,96,7.37,24,16,4,0
107,3.61,17,8,10,58,8.08,20,15,7,97,1.87,23,8,2,109,4.69,31,12,1,24,1.53,21,17,8,0
29,8.09,50,10,5,78,3.38,30,5,5,26,5.02,45,5,1,64,7.83,4,10,2,75,7.98,34,6,3,2
89,2.78,17,1,10,28,8.68,8,3,4,25,5.69,21,9,5,11,6.34,35,20,10,34,4.31,1,12,1,0
90,4.81,23,13,4,101,1.05,50,3,5,90,6.81,11,16,5,39,2.48,32,5,7,39,2.57,28,10,7,0
50,5.32,29,3,2,24,8.1,33,16,6,108,7.37,33,6,4,19,3.37,33,0,10,83,3.45,4,18,9,0
114,3.69,27,5,6,33,1.35,17,9,7,72,9.6,4,9,3,31,2.76,50,18,1,109,6.19,1,0,3,0
118,2.93,13,17,10,18,2.89,23,11,5,102,4.08,27,0,10,101,7.77,17,3,3,67,1.37,1,8,10,0
71,3.67,32,19,10,28,6.15,2,4,8,17,4.82,26,9,5,61,2.72,16,9,10,75,3.36,41,12,1,0
107,5.37,26,1,6,85,8.05,26,6,10,50,5.47,19,17,2,91,8.54,22,13,6,89,6.55,2,5,4,0
81,7.73,10,2,5,97,9.38,27,6,1,52,7.91,5,13,6,26,9.71,46,19,10,108,4.58,49,16,6,1
17,4.01,46,3,1,42,6.49,19,12,8,27,5.37,5,5,3,64,3.35,8,7,5,18,2.87,17,10,4,0
18,4.28,40,16,3,84,2.99,34,10,1,32,5.91,44,19,5,29,3.73,44,0,4,118,1.39,48,4,8,2
70,4.05,34,8,3,84,3.73,5,18,7,29,5.47,24,10,8,11,4.25,26,19,9,11,1.02,1,14,6,0
105,5.43,17,7,10,43,7.51,43,7,8,33,3.91,46,11,7,97,7.26,22,11,7,22,9.78,27,13,7,2
110,2.54,26,9,6,120,9.17,11,9,5,44,8.27,17,8,9,22,8.49,22,14,4,46,8.15,25,14,4,1
118,7.91,21,2,3,71,7.85,37,19,1,21,2.93,6,16,4,65,7.68,19,12,3,46,4.78,32,20,9,0
80,5.1,34,16,6,88,2.81,14,8,10,55,5.8,6,12,3,62,8.53,4,10,8,116,5.07,22,15,3,0
110,9.04,1,13,8,41,2.79,24,9,1,83,8.37,18,15,5,119,5.09,13,13,10,46,1.41,2,18,2,0
43,4.38,35,6,8,39,1.9,29,2,2,96,3.56,3,12,8,113,5.25,9,10,6,92,1.98,46,1,2,0
45,1.49,43,14,9,84,7.24,13,0,2,86,9.46,9,16,4,28,8.93,39,10,7,60,3.59,31,15,2,0
23,1.63,29,11,4,38,6.68,29,14,2,97,6.08,28,20,3,98,5.88,44,12,1,83,5.66,22,18,2,2
11,5.34,28,13,10,32,3.61,31,19,4,65,1.78,4,12,3,49,6.32,28,3,5,75,6.18,29,20,7,0
47,9.49,33,14,9,21,3.45,37,15,6,108,1.34,30,8,4,26,5.01,13,16,7,118,3.97,22,10,9,0
38,9.52,32,14,5,22,2.42,2,13,10,111,2.33,48,1,7,17,7.24,49,13,8,74,5.32,2,2,1,0
103,4.71,34,0,4,111,4.61,36,15,1,46,5.3,38,1,7,60,4.68,42,12,2,91,6.93,30,1,2,2
48,9.14,14,3,6,65,6.08,49,2,2,11,7.22,11,14,3,28,7.27,10,5,6,93,6.45,42,19,5,1
98,4.71,41,14,10,107,2.92,3,14,6,119,8.52,17,17,1,41,2.8,50,14,6,66,2.75,6,15,6,0
62,6.83,46,3,1,99,2.0,46,17,1,35,3.91,48,12,3,54,8.16,38,9,9,101,2.39,34,5,6,2
31,7.65,0,10,4,31,3.14,38,6,5,27,1.01,28,5,8,113,1.82,41,16,4,97,9.76,13,12,5,0
94,6.46,6,10,6,54,2.3,32,4,1,110,4.92,7,13,9,20,1.72,32,4,9,13,2.83,43,1,8,0
36,6.4,33,0,6,84,6.8,26,16,10,29,3.19,30,0,4,55,1.23,39,8,2,17,7.52,35,0,5,2
108,5.44,31,16,3,109,8.32,45,1,6,116,2.2,24,15,10,103,2.88,26,13,4,108,6.58,18,5,10,0
48,5.45,18,15,5,73,5.24,12,12,8,58,9.12,16,12,9,104,1.76,30,8,8,81,7.23,40,12,1,0
59,3.33,7,10,4,49,8.16,11,4,10,64,1.83,45,3,10,49,7.78,39,17,5,101,3.99,36,20,6,0
67,8.75,1,8,2,109,5.43,45,4,5,90,8.92,0,2,3,10,6.22,49,8,9,26,7.31,20,3,4,1
84,3.75,49,12,5,62,2.78,16,13,1,36,7.55,29,14,6,73,9.84,44,20,9,92,6.46,50,20,9,2
57,4.44,48,3,1,104,6.83,6,1,6,66,6.74,13,7,6,88,3.01,1,11,7,70,4.58,0,14,6,0
86,1.83,14,8,2,119,5.87,39,3,2,106,5.98,21,4,6,40,1.62,8,1,7,84,7.27,19,12,10,0
34,4.29,7,8,7,114,9.48,50,12,9,52,4.21,25,3,9,50,2.84,29,4,8,44,8.63,18,18,2,0
49,3.21,39,5,4,109,4.31,26,4,5,24,6.74,39,12,10,28,3.29,14,9,9,110,3.4,29,9,7,0
87,7.87,41,17,6,102,2.44,48,6,10,56,7.05,10,0,3,78,5.51,40,5,4,40,2.03,37,6,7,2
47,7.79,47,10,10,44,1.91,15,13,10,108,8.99,6,9,1,90,9.25,30,7,3,86,3.89,44,8,7,0
95,6.13,13,16,2,82,8.04,44,4,7,31,2.26,10,6,6,115,2.46,10,4,10,87,3.34,31,3,4,0
10,1.89,18,13,2,48,3.2,17,7,1,93,4.8,32,8,4,109,7.24,6,14,5,32,7.03,49,19,9,0
81,8.55,30,11,9,36,3.43,29,8,8,107,7.4,26,4,3,120,7.03,36,1,5,50,6.54,34,16,4,2
87,5.59,2,1,9,110,4.93,28,0,5,108,2.22,36,18,10,83,7.24,40,4,5,82,7.72,37,8,1,0
69,7.07,33,15,9,68,6.41,18,10,2,37,7.67,13,7,2,70,1.29,47,7,7,80,5.47,0,12,9,0
48,3.61,44,9,4,112,9.97,27,20,7,117,3.64,39,18,5,21,5.56,30,16,5,47,6.94,25,8,2,2
23,6.95,27,9,6,63,4.93,0,16,3,99,7.56,14,11,8,24,7.83,27,0,5,78,8.08,40,8,1,1
97,8.6,43,13,3,36,3.06,50,7,2,96,4.56,32,17,7,71,8.56,8,17,3,94,7.31,21,2,4,2
86,2.7,2,11,2,45,9.9,42,8,10,63,4.29,33,13,2,86,3.49,41,18,4,33,4.85,15,17,7,0
13,3.83,19,15,1,38,9.15,8,4,10,109,2.85,6,5,8,63,8.45,42,0,1,56,6.9,9,11,10,0
82,4.97,29,12,9,44,1.82,3,3,5,23,7.77,35,13,3,110,6.37,39,4,2,116,1.02,42,1,1,0
111,2.27,17,20,10,18,3.08,11,4,5,72,2.1,48,15,7,27,4.11,21,8,4,65,5.34,33,18,10,0
73,2.96,12,20,9,101,2.15,14,4,8,37,4.71,26,9,7,56,5.51,21,18,8,109,4.28,3,18,8,0
66,7.72,12,11,5,82,5.27,10,14,9,68,8.75,13,16,2,45,7.17,19,17,3,94,2.11,7,12,2,0
67,9.34,41,2,3,43,7.74,1,3,4,13,6.8,30,13,6,90,1.37,12,5,2,28,5.28,11,10,9,0
40,1.86,40,7,6,93,5.06,23,9,4,75,3.77,20,19,6,109,5.86,12,5,8,26,6.84,49,13,3,0
100,4.03,19,18,3,94,9.5,42,1,7,88,5.01,49,13,2,19,5.64,41,20,2,66,3.93,27,10,2,2
80,7.78,23,4,5,48,3.11,49,6,4,42,6.93,40,13,8,66,6.4,24,18,10,37,8.12,2,12,7,0
118,5.09,7,6,8,54,6.87,37,1,5,35,4.03,9,17,7,52,4.24,15,2,10,71,7.69,18,4,2,0
